rownum,col_1,col_2,col_3,col_4,col_5,label
996,25,80,54,95,89,0
997,6,97,44,27,10,0
998,3,96,88,48,33,0
999,35,66,89,38,65,0
999,333,428,467,889,212,1
1000,871,502,519,762,600,1
1001,528,249,13,287,321,1
1002,559,708,506,147,439,1
1003,68,879,686,237,127,1
1004,870,19,346,946,896,1
1005,748,302,825,987,77,1
1006,600,582,893,592,768,1
1007,640,766,881,476,631,1
1008,493,620,678,967,632,1
1009,480,351,624,561,486,1
1010,882,153,462,709,182,1
1011,890,523,738,921,256,1
1012,7,971,520,848,660,1
1013,650,978,511,682,704,1
1014,424,773,969,102,910,1
1015,999,793,741,240,682,1
1016,356,52,105,314,825,1
1017,267,269,948,960,124,1
1018,767,697,975,428,612,1
1019,232,299,855,306,478,1
1020,675,417,538,107,181,1
1021,485,123,69,122,912,1
1022,129,527,609,695,232,1
1023,997,653,558,666,424,1
1024,335,523,164,458,657,1
1025,311,237,60,770,142,1
1026,599,229,454,74,897,1
1027,990,683,993,327,247,1
1028,13,750,366,813,108,1
1029,193,179,749,219,193,1
1030,947,905,926,361,68,1
1031,282,88,428,165,679,1
1032,694,147,557,62,727,1
1033,9,704,975,968,230,1
1034,924,719,402,511,848,1
1035,574,589,881,59,432,1
1036,578,709,816,956,273,1
1037,903,968,434,402,971,1
1038,46,278,205,674,50,1
1039,532,315,702,854,997,1
1040,732,145,206,696,530,1
1041,795,170,126,10,613,1
1042,454,614,754,409,452,1
1043,169,312,96,365,453,1
1044,694,695,858,441,405,1
1045,898,343,295,230,542,1
1046,240,523,256,304,347,1
1047,706,799,217,229,911,1
1048,531,13,191,50,36,1
